name,first_name,start_date_written,end_date_written,gender,place_of_birth,place_of_death,xml_id
Vilimsky,Harald,1966-07-22,,male,http://www.wikidata.org/entity/Q1741,,PAD_02708
Westenthaler,Peter,1967-11-06,,male,http://www.wikidata.org/entity/Q1741,,PAD_02723
Silhavy,Heidrun,1956-05-20,,female,http://www.wikidata.org/entity/Q13298,,PAD_02763
Wurm,Gisela,1957-07-31,,female,http://www.wikidata.org/entity/Q253639,,PAD_02768
Michalek,Nikolaus,1940-04-05,,male,http://www.wikidata.org/entity/Q1741,,PAD_02783
Scholten,Rudolf,1955-11-03,,male,http://www.wikidata.org/entity/Q1741,,PAD_02789
Klima,Viktor,1947-06-04,,male,http://www.wikidata.org/entity/Q489972,,PAD_02791
Schender,Horst,1938-08-16,,male,http://www.wikidata.org/entity/Q41329,,PAD_02793
Fiedler,Franz,1944-03-17,,male,http://www.wikidata.org/entity/Q1741,,PAD_02801
Haubner,Ursula,1945-12-22,,female,http://www.wikidata.org/entity/Q252674,,PAD_02803
Brix,Otmar,1944-07-16,2003-07-26,male,http://www.wikidata.org/entity/Q1741,http://www.wikidata.org/entity/Q1492,PAD_02813
Фухс,Brunhilde,1947-03-17,,female,http://www.wikidata.org/entity/Q1741,,PAD_02814
Kaufmann,Herbert,1949-10-27,,male,http://www.wikidata.org/entity/Q277965,,PAD_02815
Kummerer,Werner,1948-05-19,2019-05-30,male,http://www.wikidata.org/entity/Q660428,,PAD_02816
Müller,Karl,1957-04-13,,male,http://www.wikidata.org/entity/Q483522,,PAD_02817
Rada,Robert,1949-04-13,2016-10-28,male,http://www.wikidata.org/entity/Q453277,,PAD_02818
Amon,Werner,1969-05-28,,male,http://www.wikidata.org/entity/Q13298,,PAD_02819
Brader,Alfred,1956-05-06,,male,http://www.wikidata.org/entity/Q82500,,PAD_02820
Donabauer,Karl,1945-05-19,,male,http://www.wikidata.org/entity/Q524439,,PAD_02821
Kopf,Karlheinz,1957-06-27,,male,http://www.wikidata.org/entity/Q698591,,PAD_02822
Kurzbauer,Johann,1943-06-11,,male,http://www.wikidata.org/entity/Q700307,,PAD_02823
Maitz,Karl,1939-12-03,,male,http://www.wikidata.org/entity/Q689675,,PAD_02825
Morak,Franz,1946-05-25,,male,http://www.wikidata.org/entity/Q13298,,PAD_02826
Platter,Günther,1954-06-07,,male,http://www.wikidata.org/entity/Q145997,,PAD_02827
Sauer,Ўілі,1938-12-17,,male,http://www.wikidata.org/entity/Q664057,,PAD_02829
Schrefel,Josef,1945-02-11,,male,http://www.wikidata.org/entity/Q427008,,PAD_02830
Steindl,Franz,1960-01-10,,male,http://www.wikidata.org/entity/Q267457,,PAD_02831
Wurmitzer,Georg,1943-04-06,,male,,,PAD_02832
Brauneder,Wilhelm,1943-01-08,,male,http://www.wikidata.org/entity/Q277965,,PAD_02833
Graf,Martin,1960-05-11,,male,http://www.wikidata.org/entity/Q1741,,PAD_02834
Grollitsch,Udo,1940-10-21,,male,http://www.wikidata.org/entity/Q485294,,PAD_02835
Höbinger-Lehrer,Liane,1931-10-16,2010-07-15,female,http://www.wikidata.org/entity/Q1741,,PAD_02836
Hofmann,Maximilian,1954-05-11,,male,http://www.wikidata.org/entity/Q251325,,PAD_02837
Krüger,Michael,1955-12-26,,male,http://www.wikidata.org/entity/Q41329,,PAD_02838
Lafer,Franz,1958-02-15,,male,http://www.wikidata.org/entity/Q672717,,PAD_02839
Madl,Elfriede,1949-11-07,,female,http://www.wikidata.org/entity/Q41329,,PAD_02840
Mentil,Hermann,1940-05-23,2020-08-16,male,http://www.wikidata.org/entity/Q674830,,PAD_02841
Preisinger,Susanne,1957-02-15,,female,http://www.wikidata.org/entity/Q1741,,PAD_02843
Rossmann,Mares,1953-12-29,,female,http://www.wikidata.org/entity/Q483522,,PAD_02845
Ruthofer,Kurt,1943-09-16,,male,http://www.wikidata.org/entity/Q487527,,PAD_02846
Salzl,Stefan,1948-06-29,,male,http://www.wikidata.org/entity/Q663981,,PAD_02847
Schöggl,Leopold,1951-11-14,,male,http://www.wikidata.org/entity/Q485294,,PAD_02848
Stadler,Johann,1961-05-21,,male,http://www.wikidata.org/entity/Q698558,,PAD_02849
Wenitsch,Robert,1958-04-09,,male,http://www.wikidata.org/entity/Q1741,,PAD_02850
Haidlmayr,Theresia,1955-09-09,2022-06-12,female,http://www.wikidata.org/entity/Q260320,,PAD_02852
Moser,Gabriela,1954-07-28,2019-03-12,female,http://www.wikidata.org/entity/Q41329,,PAD_02853
Ollinger,Karl,1951-07-21,,male,http://www.wikidata.org/entity/Q267791,,PAD_02854
Pollet-Kammerlander,Doris,1949-02-08,,female,http://www.wikidata.org/entity/Q1741,,PAD_02855
Van der Bellen,Alexander,1944-01-18,,male,http://www.wikidata.org/entity/Q1741,,PAD_02856
Firlinger,Reinhard,1954-11-05,,male,http://www.wikidata.org/entity/Q41329,,PAD_02857
Gredler,Martina,1958-12-29,,female,http://www.wikidata.org/entity/Q1741,,PAD_02858
Haselsteiner,Hans,1944,,male,http://www.wikidata.org/entity/Q253639,,PAD_02859
Kier,Volker,1941-03-02,2023-06-16,male,http://www.wikidata.org/entity/Q3711,,PAD_02860
Schaffenrath,Maria,1951,,female,http://www.wikidata.org/entity/Q302745,,PAD_02861
Rasinger,Erwin,1952-07-30,,male,http://www.wikidata.org/entity/Q1741,,PAD_02862
Nußbaumer,Wolfgang,1937-10-03,,male,http://www.wikidata.org/entity/Q171219,,PAD_02866
Bösch,Reinhard,1957-01-16,,male,http://www.wikidata.org/entity/Q171219,,PAD_02867
Pfeffer,Katharina,1951-10-15,,female,http://www.wikidata.org/entity/Q661084,,PAD_02868
Stiegelbauer,Sonja,1946-09-23,,female,http://www.wikidata.org/entity/Q1735,,PAD_02872
Einem,Caspar,1948-05-06,2021-09-09,male,http://www.wikidata.org/entity/Q34713,,PAD_02873
Lentsch,Edeltraud,1947-03-09,,female,http://www.wikidata.org/entity/Q41945,,PAD_02886
Zweytick,Johannes,1961-05-24,,male,http://www.wikidata.org/entity/Q693460,,PAD_02887
Pittermann,Elisabeth,1946-02-03,,female,http://www.wikidata.org/entity/Q1741,,PAD_02888
Jarolím,Johannes,1954-12-27,,male,http://www.wikidata.org/entity/Q1741,,PAD_02889
Dunst,Verena,1958-02-07,,female,http://www.wikidata.org/entity/Q72,,PAD_02890
Kern,Christian,1966-01-04,,male,http://www.wikidata.org/entity/Q1741,,PAD_02941
Großruck,Wolfgang,1947-10-24,,male,http://www.wikidata.org/entity/Q256996,,PAD_02964
Faßmann,Heinz,1955-08-13,,male,http://www.wikidata.org/entity/Q1718,,PAD_02975
Kneissl,Karin,1965-01-18,,female,http://www.wikidata.org/entity/Q1741,,PAD_02976
Löger,Hartwig,1965-07-15,,male,http://www.wikidata.org/entity/Q676033,,PAD_02977
Schramböck,Margarete,1970-05-12,,female,http://www.wikidata.org/entity/Q699599,,PAD_02978
Edtstadler,Karoline,1981-03-28,,female,http://www.wikidata.org/entity/Q34713,,PAD_02979
Berger,Ricarda,1986-05-22,,female,http://www.wikidata.org/entity/Q1741,,PAD_02996
Ries,Christian,1972-01-20,,male,http://www.wikidata.org/entity/Q126321,,PAD_02997
Kainz,Alois,1964-05-22,,male,http://www.wikidata.org/entity/Q661747,,PAD_02998
Kuss-Bergner,Angelika,1972-11-06,,female,http://www.wikidata.org/entity/Q41753,,PAD_03129
Ferrero-Waldner,Benita,1948-09-05,,female,http://www.wikidata.org/entity/Q34713,,PAD_03130
Gehrer,Elisabeth,1942-05-11,,female,http://www.wikidata.org/entity/Q1741,,PAD_03131
Smolle,Josef,1958-08-23,,male,http://www.wikidata.org/entity/Q659860,,PAD_03132
Smodics-Neumann,Maria,1970-04-05,,female,http://www.wikidata.org/entity/Q1741,,PAD_03133
Trenk,Josef,1946-09-26,2016-03-09,male,http://www.wikidata.org/entity/Q265948,http://www.wikidata.org/entity/Q659984,PAD_03150
Schartel,Andrea-Michaela,1964-06-30,,female,http://www.wikidata.org/entity/Q13298,,PAD_03155
Gruber,Renate,1967-09-12,,female,http://www.wikidata.org/entity/Q280450,,PAD_03445
Jung,Wolfgang,1948-03-15,,male,http://www.wikidata.org/entity/Q671021,,PAD_03451
Horngacher,Katharina,1941-09-21,,female,http://www.wikidata.org/entity/Q486341,,PAD_03591
Єгер,Inge,1949-03-28,,female,http://www.wikidata.org/entity/Q251325,,PAD_03592
Koller,Franz,1947-05-06,,male,http://www.wikidata.org/entity/Q701754,,PAD_03596
Riepl,Franz,1949-03-23,,male,http://www.wikidata.org/entity/Q1741,,PAD_03599
Tegischer,Brigitte,1960-02-10,,female,http://www.wikidata.org/entity/Q336250,,PAD_03601
Trinkl,Josef,1951-07-13,2004-04-26,male,http://www.wikidata.org/entity/Q279823,,PAD_03602
Neugebauer,Fritz,1944,,male,http://www.wikidata.org/entity/Q1741,,PAD_03604
Kröll,Hermann,1939-06-11,2016-09-17,male,http://www.wikidata.org/entity/Q689336,http://www.wikidata.org/entity/Q254221,PAD_03605
Lackner,Manfred,1946-09-29,,male,http://www.wikidata.org/entity/Q494604,,PAD_03611
Ablinger,Sonja,1966-05-12,,female,http://www.wikidata.org/entity/Q178582,,PAD_03612
Prinzhorn,Thomas,1943-03-05,,male,http://www.wikidata.org/entity/Q1741,,PAD_03613
Povýšil,Brigitte,1954-03-05,,female,http://www.wikidata.org/entity/Q41329,,PAD_03614
Stampler,Franz,1953-10-09,,male,http://www.wikidata.org/entity/Q688285,,PAD_03691
Salzmann,Gertraud,1964-06-18,,female,http://www.wikidata.org/entity/Q183228,,PAD_03716
Reifenberger,Volker,1979-04-05,,male,http://www.wikidata.org/entity/Q34713,,PAD_03717
Maier,Johann,1952-05-08,,male,http://www.wikidata.org/entity/Q34713,,PAD_03755
Riedler,Wolfgang,1960-05-24,,male,http://www.wikidata.org/entity/Q1741,,PAD_03756
Linser,Franz,1961-06-22,,male,http://www.wikidata.org/entity/Q656017,,PAD_03895
Moser,Josef,1955-10-06,,male,http://www.wikidata.org/entity/Q336250,,PAD_03896
Farnleitner,Johann,1939-04-05,,male,http://www.wikidata.org/entity/Q673759,,PAD_03995
Berger,Maria,1956-08-19,,female,http://www.wikidata.org/entity/Q260186,,PAD_04279
Steinbichler,Leopold,1959-02-26,,male,http://www.wikidata.org/entity/Q671006,,PAD_04395
Edlinger,Rudolf,1940-02-20,2021-08-21,male,http://www.wikidata.org/entity/Q1741,,PAD_04475
Prammer,Barbara,1954-01-11,2014-08-02,female,http://www.wikidata.org/entity/Q611218,http://www.wikidata.org/entity/Q1741,PAD_04476
Wittmann,Peter,1957-03-08,,male,http://www.wikidata.org/entity/Q131612,,PAD_04477
Ruttenstorfer,Wolfgang,1950-10-15,,male,http://www.wikidata.org/entity/Q1741,,PAD_04478
Gaugg,Reinhart,1953-07-17,,male,http://www.wikidata.org/entity/Q487527,,PAD_04535
Gassner,Kurt,1947-04-08,,male,http://www.wikidata.org/entity/Q260186,,PAD_04615
Schöls,Alfred,1951-06-15,,male,http://www.wikidata.org/entity/Q659918,,PAD_04716
Holzner,Andrea,1964-08-24,,female,http://www.wikidata.org/entity/Q505961,,PAD_05010
Kurzmann,Gerhard,1953-10-30,,male,http://www.wikidata.org/entity/Q13298,,PAD_05075
Heinzl,Anton,1953-07-03,,male,http://www.wikidata.org/entity/Q872391,,PAD_05076
Windholz,Ernest,1960-06-04,,male,http://www.wikidata.org/entity/Q752107,,PAD_05098
Schmidhofer,Karl,1962-05-06,,male,http://www.wikidata.org/entity/Q688326,,PAD_05138
Klein,Anneliese,1941-01-20,,female,http://www.wikidata.org/entity/Q1741,,PAD_05195
Marolt,Heinz,1958-05-19,,male,http://www.wikidata.org/entity/Q41753,,PAD_05255
Pendl,Otto,1951-10-29,2021-11-10,male,http://www.wikidata.org/entity/Q871491,,PAD_05375
Bierlein,Brigitte,1949-06-25,2024-06-03,female,http://www.wikidata.org/entity/Q1741,http://www.wikidata.org/entity/Q1741,PAD_05422
Strobl,Elisabeth,1956-04-12,,female,http://www.wikidata.org/entity/Q178582,,PAD_05423
Patek,Maria,1958-07-13,,female,http://www.wikidata.org/entity/Q278042,,PAD_05425
Zarfl,Brigitte,1962-08-11,,female,http://www.wikidata.org/entity/Q131266,,PAD_05426
Müller,Eduard,1962-08-31,,male,http://www.wikidata.org/entity/Q671259,,PAD_05427
Starlinger,Thomas,1963-01-27,,male,http://www.wikidata.org/entity/Q430449,,PAD_05428
Peschorn,Wolfgang,1965-05-17,,male,http://www.wikidata.org/entity/Q1741,,PAD_05429
Schallenberg,Alexander,1969-06-20,,male,http://www.wikidata.org/entity/Q70,,PAD_05430
Rauskala,Iris,1978-03-14,,female,http://www.wikidata.org/entity/Q1757,,PAD_05431
Stilling,Ines,1976-08-10,,female,http://www.wikidata.org/entity/Q13298,,PAD_05432
Maury,Liliane,1956-12-16,,female,http://www.wikidata.org/entity/Q71,,PAD_05434
Missethon,Hannes,1959-06-26,,male,http://www.wikidata.org/entity/Q675834,,PAD_05435
Brandweiner,Lukas,1989-05-28,,male,http://www.wikidata.org/entity/Q671293,,PAD_05438
Штокер,Christian,1960-03-20,,male,http://www.wikidata.org/entity/Q131612,,PAD_05439
Hager,Doris,1970-01-06,,female,http://www.wikidata.org/entity/Q488315,,PAD_05483
List,Daniela,1968-08-09,,female,http://www.wikidata.org/entity/Q13298,,PAD_05484
Pöttinger,Laurenz,1964-09-25,,male,http://www.wikidata.org/entity/Q256996,,PAD_05486
Schmiedtbauer,Simone,1974-06-08,,female,http://www.wikidata.org/entity/Q13298,,PAD_05488
Thaler,Barbara,1982-02-16,,female,,,PAD_05489
Alexander Bernhuber,Aleksandr,1992-05-18,,male,http://www.wikidata.org/entity/Q21880507,,PAD_05490
Vollath,Bettina,1962-10-29,,female,http://www.wikidata.org/entity/Q13298,,PAD_05491
Heide,Hannes,1966-10-17,,male,http://www.wikidata.org/entity/Q250984,,PAD_05492
Sidl,Günther,1975-03-19,,male,http://www.wikidata.org/entity/Q82500,,PAD_05493
Wiener,Sarah,1962-08-27,,female,http://www.wikidata.org/entity/Q225774,,PAD_05494
Achitz,Bernhard,1965-07-20,,male,http://www.wikidata.org/entity/Q1741,,PAD_05502
Hechenberger,Josef,1974-10-02,,male,http://www.wikidata.org/entity/Q523993,,PAD_05623
Hintner,Hans,1964-01-18,,male,http://www.wikidata.org/entity/Q277965,,PAD_05624
Melchior,Alexander,1981-10-21,,male,http://www.wikidata.org/entity/Q277965,,PAD_05625
Minnich,Andreas,1974-10-02,,male,http://www.wikidata.org/entity/Q1741,,PAD_05626
Reiter,Carina,1988-11-22,,female,http://www.wikidata.org/entity/Q253179,,PAD_05627
Scharzenberger,Corinna,1990-06-24,,female,http://www.wikidata.org/entity/Q254221,,PAD_05629
Schnabel,Joachim,1976-08-10,,male,http://www.wikidata.org/entity/Q693460,,PAD_05630
Totter,Agnes,1974-05-27,,female,http://www.wikidata.org/entity/Q202362,,PAD_05632
Weber,Johann,1965-05-09,,male,http://www.wikidata.org/entity/Q487527,,PAD_05633
Zopf,Bettina,1974-07-19,,female,http://www.wikidata.org/entity/Q430449,,PAD_05634
Drobits,Christian,1968-02-07,,male,http://www.wikidata.org/entity/Q671259,,PAD_05638
Herr,Julia,1992-11-28,,female,http://www.wikidata.org/entity/Q604080,,PAD_05639
Köchl,Klaus,1961-11-28,,male,http://www.wikidata.org/entity/Q494604,,PAD_05640
Köllner,Maximilian,1991-08-25,,male,http://www.wikidata.org/entity/Q126321,,PAD_05641
Lercher,Maximilian,1986-09-24,,male,http://www.wikidata.org/entity/Q605054,,PAD_05642
Oberrauner,Petra,1965-01-27,,female,http://www.wikidata.org/entity/Q483522,,PAD_05643
Schroll,Alois,1968-03-13,,male,http://www.wikidata.org/entity/Q251231,,PAD_05644
Seemayer,Michael,1976-08-17,,male,http://www.wikidata.org/entity/Q251325,,PAD_05645
Silvan,Rudolf,1967-09-22,,male,http://www.wikidata.org/entity/Q277965,,PAD_05646
Vorderwinkler,Petra,1973-01-21,,female,http://www.wikidata.org/entity/Q265948,,PAD_05647
Blimlinger,Eva,1961-09-12,,female,http://www.wikidata.org/entity/Q1741,,PAD_05649
Disoski,Meri,1982-10-04,,female,http://www.wikidata.org/entity/Q1741,,PAD_05650
El-Nagashi,Faika,1976-09-03,,female,http://www.wikidata.org/entity/Q1781,,PAD_05651
Fischer,Ulrike,1972-11-02,,female,http://www.wikidata.org/entity/Q1741,,PAD_05652
Gewessler,Leonore,1977-09-15,,female,http://www.wikidata.org/entity/Q13298,,PAD_05653
Götze,Elisabeth,1966-03-19,,female,http://www.wikidata.org/entity/Q1741,,PAD_05654
Hamann,Sibylle,1966-08-14,,female,http://www.wikidata.org/entity/Q1741,,PAD_05668
Kaineder,Stefan,1985-01-22,,male,http://www.wikidata.org/entity/Q41329,,PAD_05669
Koza,Markus,1970-12-12,,male,http://www.wikidata.org/entity/Q41329,,PAD_05670
Litschauer,Martin,1974-11-19,,male,http://www.wikidata.org/entity/Q660060,,PAD_05671
Nessler,Barbara,1991-03-02,,female,http://www.wikidata.org/entity/Q171219,,PAD_05672
Ribo,Bedrana,1981-11-25,,female,http://www.wikidata.org/entity/Q159818,,PAD_05673
Rössler,Астрыд,1959-05-07,,female,http://www.wikidata.org/entity/Q34713,,PAD_05674
Schallmeiner,Ralph,1976-04-21,,male,http://www.wikidata.org/entity/Q178582,,PAD_05676
Schwarz,Jakob,1985-04-02,,male,http://www.wikidata.org/entity/Q13298,,PAD_05677
Tomaselli,Nina,1985-04-16,,female,http://www.wikidata.org/entity/Q183104,,PAD_05678
Voglauer,Olga,1980-10-03,,female,http://www.wikidata.org/entity/Q662465,,PAD_05679
Weratschnig,Hermann,1975-04-26,,male,http://www.wikidata.org/entity/Q583485,,PAD_05680
Zorba,Süleyman,1993-06-16,,male,http://www.wikidata.org/entity/Q1011964,,PAD_05681
Brandstätter,Helmut,1955-04-24,,male,http://www.wikidata.org/entity/Q1741,,PAD_05682
Brandstötter,Henrike,1975-10-13,,female,http://www.wikidata.org/entity/Q34713,,PAD_05683
Fiedler,Fiona,1976-01-27,,female,http://www.wikidata.org/entity/Q41753,,PAD_05684
Künsberg Sarre,Martina,1976-01-17,,female,http://www.wikidata.org/entity/Q13298,,PAD_05685
Margreiter,Johannes,1958-02-26,,male,http://www.wikidata.org/entity/Q1735,,PAD_05686
Shetty,Yannick,1995-04-26,,male,http://www.wikidata.org/entity/Q1741,,PAD_05687
Ledolter,Johann,1950-05-12,,male,http://www.wikidata.org/entity/Q665243,,PAD_05715
Tilg,Wilfried,1957-01-12,,male,http://www.wikidata.org/entity/Q1735,,PAD_06035
Maier,Ferdinand,1951-09-17,,male,http://www.wikidata.org/entity/Q1741,,PAD_06155
Aschbacher,Christine,1983-07-10,,female,http://www.wikidata.org/entity/Q13298,,PAD_06484
Танэр,Klaudia,1970-05-02,,female,http://www.wikidata.org/entity/Q280450,,PAD_06485
Raab,Susanne,1984-10-20,,female,http://www.wikidata.org/entity/Q251325,,PAD_06486
Neumann,Irene,1974-12-17,,female,http://www.wikidata.org/entity/Q131612,,PAD_06498
Bürstmayr,Georg,1963-04-20,,male,http://www.wikidata.org/entity/Q1741,,PAD_06501
Prammer,Agnes,1977-11-17,,female,http://www.wikidata.org/entity/Q1741,,PAD_06502
Stammler,Clemens,1974-01-31,,male,http://www.wikidata.org/entity/Q251325,,PAD_06503
Grebien,Heike,1987-07-31,,female,http://www.wikidata.org/entity/Q693460,,PAD_06504
Tanda,Alexandra,1962-10-09,,female,http://www.wikidata.org/entity/Q1735,,PAD_06505
Deckenbacher,Romana,1967-01-14,,female,http://www.wikidata.org/entity/Q41329,,PAD_06506
Keuschnigg,Georg,1954-11-12,,male,http://www.wikidata.org/entity/Q699599,,PAD_06735
Grander,Maria,1953-11-29,,female,http://www.wikidata.org/entity/Q1549542,,PAD_06755
Scheuch,Kurt,1967-12-01,,male,http://www.wikidata.org/entity/Q483522,,PAD_06815
Trunk,Melitta,1955-06-17,,female,http://www.wikidata.org/entity/Q483522,,PAD_06817
Teller,Dietrich,1944-04-21,2021-07-30,male,http://www.wikidata.org/entity/Q487527,,PAD_06875
Reheis,Gerhard,1955-01-07,,male,http://www.wikidata.org/entity/Q696137,,PAD_06997
Saxinger,Werner,1966-02-22,,male,http://www.wikidata.org/entity/Q256996,,PAD_07106
Sevignani,Hans,1948-06-30,2015-07-09,male,http://www.wikidata.org/entity/Q486341,,PAD_07156
Mainoni,Eduard,1958-02-10,,male,http://www.wikidata.org/entity/Q34713,,PAD_07236
