name,first_name,start_date_written,end_date_written,gender,place_of_birth,place_of_death,xml_id
Ecker,Andrea,1962-04-19,,female,http://www.wikidata.org/entity/Q251231,,PAD_07267
Dobnigg,Karl,1949-05-13,,male,http://www.wikidata.org/entity/Q695606,,PAD_08175
Faul,Christian,1949-06-14,,male,http://www.wikidata.org/entity/Q13298,,PAD_08176
Heinisch-Hosek,Gabriele,1961-12-16,,female,http://www.wikidata.org/entity/Q661877,,PAD_08177
Kuntzl,Andrea,1958-03-31,,female,http://www.wikidata.org/entity/Q1741,,PAD_08178
Muttonen,Christine,1954-07-16,,female,http://www.wikidata.org/entity/Q485294,,PAD_08179
Plank,Brunhilde,1956-03-03,2001-07-31,female,http://www.wikidata.org/entity/Q675678,,PAD_08180
Schasching,Beate,1961-08-24,,female,http://www.wikidata.org/entity/Q178582,,PAD_08181
Sima,Ulrike,1968-08-03,,female,http://www.wikidata.org/entity/Q41753,,PAD_08182
Bauer,Gerhard,1940-12-13,2007-03-23,male,http://www.wikidata.org/entity/Q1741,http://www.wikidata.org/entity/Q259859,PAD_08183
Papházy,Sylvia,1962-08-12,,female,http://www.wikidata.org/entity/Q1741,,PAD_08184
Egghart,Robert,1952-04-15,,male,http://www.wikidata.org/entity/Q1741,,PAD_08185
Fallent,Gerhard,1960-01-26,,male,http://www.wikidata.org/entity/Q668663,,PAD_08186
Graf,Herbert,1947-06-09,,male,http://www.wikidata.org/entity/Q1741,,PAD_08187
Hartinger-Klein,Beate,1959-09-09,,female,http://www.wikidata.org/entity/Q13298,,PAD_08188
Hornegger,Franz,1953-01-16,,male,http://www.wikidata.org/entity/Q253179,,PAD_08189
Knerzl,Anton,1954-11-08,,male,http://www.wikidata.org/entity/Q701762,,PAD_08190
Müller,Hans,1943-08-12,,male,http://www.wikidata.org/entity/Q683242,,PAD_08195
Neudeck,Detlev,1956-02-01,,male,http://www.wikidata.org/entity/Q551981,,PAD_08196
Ortlieb,Patrick,1967-05-17,,male,http://www.wikidata.org/entity/Q1737,,PAD_08197
Pistotnig,Jakob,1945-07-21,2001-07-24,male,http://www.wikidata.org/entity/Q494604,,PAD_08198
Reindl,Hermann,1955-02-09,,male,http://www.wikidata.org/entity/Q475320,,PAD_08199
Schender,Rüdiger,1974-10-20,,male,http://www.wikidata.org/entity/Q41329,,PAD_08200
Schoettel-Delacher,Irina,1962-10-22,,female,http://www.wikidata.org/entity/Q25607,,PAD_08201
Sodian,Andreas,1956-02-26,,male,http://www.wikidata.org/entity/Q688620,,PAD_08202
Staffaneller,Norbert,1941-06-01,,male,,,PAD_08203
Wattaul,Anton,1957-05-13,,male,http://www.wikidata.org/entity/Q661734,,PAD_08204
Weinmeier,Wilhelm,1955-07-01,,male,http://www.wikidata.org/entity/Q616833,,PAD_08205
Zellot,Roland,1955-02-22,,male,http://www.wikidata.org/entity/Q483522,,PAD_08206
Zierler,Theresia,1963-09-30,,female,http://www.wikidata.org/entity/Q674721,,PAD_08207
Baumgartner-Gabitzer,Ulrike,1957-07-16,,female,http://www.wikidata.org/entity/Q1741,,PAD_08208
Gahr,Hermann,1960-07-15,,male,http://www.wikidata.org/entity/Q583485,,PAD_08209
Hornek,Erwin,1959-05-14,,male,http://www.wikidata.org/entity/Q666920,,PAD_08210
Kößl,Günter,1950-09-24,,male,http://www.wikidata.org/entity/Q2475413,,PAD_08211
Lexer,Reinhold,1957-09-16,,male,,,PAD_08212
Miedl,Werner,1955-03-15,,male,http://www.wikidata.org/entity/Q685862,,PAD_08213
Mikl-Leitner,Johanna,1964-02-09,,female,http://www.wikidata.org/entity/Q624352,,PAD_08214
Pecher,Martina,1957-02-25,,female,http://www.wikidata.org/entity/Q1741,,PAD_08215
Prinz,Nikolaus,1962-07-25,,male,http://www.wikidata.org/entity/Q678170,,PAD_08235
Schweisgut,Johannes,1960-11-18,,male,http://www.wikidata.org/entity/Q1735,,PAD_08236
Tancsits,Walter,1951-10-10,,male,http://www.wikidata.org/entity/Q1741,,PAD_08237
Wolfmayr,Andrea,1953-07-16,,female,http://www.wikidata.org/entity/Q643600,,PAD_08238
Brosz,Dieter,1968-11-12,,male,http://www.wikidata.org/entity/Q1741,,PAD_08239
Glawischnig-Piesczek,Eva,1969-02-28,,female,http://www.wikidata.org/entity/Q483522,,PAD_08240
Grünewald,Kurt,1948-04-10,,male,http://www.wikidata.org/entity/Q1735,,PAD_08241
Kogler,Werner,1961-11-20,,male,http://www.wikidata.org/entity/Q368598,,PAD_08242
Lichtenberger,Eva,1954-07-01,,female,http://www.wikidata.org/entity/Q145997,,PAD_08243
Lunacek,Ulrike,1957-05-26,,female,http://www.wikidata.org/entity/Q131266,,PAD_08244
Pirklhuber,Wolfgang,1961-04-25,,male,http://www.wikidata.org/entity/Q41329,,PAD_08245
Hoscher,Dietmar,1962-06-05,,male,http://www.wikidata.org/entity/Q1741,,PAD_08255
Hagen,Christoph,1968-12-28,,male,http://www.wikidata.org/entity/Q699781,,PAD_08256
Aspöck,Robert,1943-06-23,2018-03-07,male,http://www.wikidata.org/entity/Q34713,http://www.wikidata.org/entity/Q34713,PAD_08375
Sickl,Elisabeth,1940-01-13,,female,http://www.wikidata.org/entity/Q1741,,PAD_08655
Grasser,Karl-Heinz,1969-01-02,,male,http://www.wikidata.org/entity/Q41753,,PAD_08656
Strasser,Ernst,1956-04-29,,male,http://www.wikidata.org/entity/Q256996,,PAD_08657
Waneck,Reinhart,1945-10-16,,male,http://www.wikidata.org/entity/Q1735,,PAD_08675
Finz,Alfred,1943-10-07,,male,http://www.wikidata.org/entity/Q1741,,PAD_08676
Hakl,Karin,1967-11-07,,female,http://www.wikidata.org/entity/Q1735,,PAD_08695
Mitterlehner,Reinhold,1955-12-10,,male,http://www.wikidata.org/entity/Q679532,,PAD_08696
Brugger,Bernd,1953-03-25,,male,http://www.wikidata.org/entity/Q583485,,PAD_08735
Burket,Ilse,1948-08-07,,female,http://www.wikidata.org/entity/Q670770,,PAD_08795
Höllerer,Anna,1953-11-27,,female,http://www.wikidata.org/entity/Q1533505,,PAD_08855
Böhmdorfer,Dieter,1943-05-11,,male,http://www.wikidata.org/entity/Q320950,,PAD_08875
Kubitschek,Maria,1962-08-16,,female,http://www.wikidata.org/entity/Q660428,,PAD_09073
Loos,Johann,1949-07-18,2018-07-18,male,http://www.wikidata.org/entity/Q618270,,PAD_09168
Wochesländer,Jutta,1948-03-10,2009-09-19,female,http://www.wikidata.org/entity/Q131612,,PAD_09509
Schultes,Hermann,1953-09-18,,male,http://www.wikidata.org/entity/Q1741,,PAD_09775
Hetzl,Gerhard,1971-05-22,,male,http://www.wikidata.org/entity/Q13298,,PAD_10092
Hakel,Elisabeth,1977-12-17,,female,http://www.wikidata.org/entity/Q260320,,PAD_10256
Becker,Heinz,1950-06-29,,male,http://www.wikidata.org/entity/Q486450,,PAD_10300
Mandl,Lukas,1979-07-12,,male,http://www.wikidata.org/entity/Q1741,,PAD_10301
Strolz,Matthias,1973-06-10,,male,http://www.wikidata.org/entity/Q494504,,PAD_10304
Forstinger,Monika,1963-07-15,,female,http://www.wikidata.org/entity/Q264819,,PAD_10336
Stadler,Астрыд,1961-05-11,,female,http://www.wikidata.org/entity/Q681920,,PAD_10342
Vana,Monika,1969-09-14,,female,http://www.wikidata.org/entity/Q1741,,PAD_10346
Freigaßner,Evelyn,1955-07-03,,female,http://www.wikidata.org/entity/Q485294,,PAD_10613
Totschnig,Norbert,1974-06-06,,male,http://www.wikidata.org/entity/Q336250,,PAD_10778
Lapp,Christine,1962-12-14,,female,http://www.wikidata.org/entity/Q1741,,PAD_11570
Donnerbauer,Heribert,1965-08-04,,male,http://www.wikidata.org/entity/Q1741,,PAD_11955
Csörgits,Renate,1954-11-23,,female,http://www.wikidata.org/entity/Q1741,,PAD_11957
Trettenbrein,Harald,1957-10-17,,male,http://www.wikidata.org/entity/Q487527,,PAD_12185
Horn,Josef,1947-11-20,,male,http://www.wikidata.org/entity/Q2289311,,PAD_12247
Reichhardt,Andreas,1968-10-23,,male,http://www.wikidata.org/entity/Q1741,,PAD_12479
Langreiter,Hans,1961-04-09,,male,http://www.wikidata.org/entity/Q183228,,PAD_12553
Haubner,Peter,1960-01-02,,male,http://www.wikidata.org/entity/Q34713,,PAD_12741
Grillitsch,Fritz,1959-07-13,,male,http://www.wikidata.org/entity/Q263107,,PAD_12907
Blasisker,Josef,1952-03-19,,male,http://www.wikidata.org/entity/Q336250,,PAD_12928
Wittauer,Klaus,1960-06-30,,male,http://www.wikidata.org/entity/Q1735,,PAD_13032
Fleckl,Anita,1967-05-16,,female,http://www.wikidata.org/entity/Q675678,,PAD_13125
Abraham,Gerhard,1947-10-24,,male,http://www.wikidata.org/entity/Q487527,,PAD_13649
Rohrs,Konstanze,1962-12-08,,female,http://www.wikidata.org/entity/Q41753,,PAD_14043
Rausch,Bettina,1979-12-25,,female,http://www.wikidata.org/entity/Q280450,,PAD_14275
Rosenkranz,Barbara,1958-06-20,,female,http://www.wikidata.org/entity/Q34713,,PAD_14693
Mandak,Sabine,1956-09-10,,female,http://www.wikidata.org/entity/Q131612,,PAD_14694
Sburny,Michaela,1959-05-17,,female,http://www.wikidata.org/entity/Q1741,,PAD_14695
Rest-Hinterseer,Heidemarie,1959-02-23,,female,http://www.wikidata.org/entity/Q187572,,PAD_14696
Auer,Klaus,1962-10-08,,male,http://www.wikidata.org/entity/Q871601,,PAD_14733
Böhm,Franz,1960-10-07,,male,http://www.wikidata.org/entity/Q34713,,PAD_14753
Essl,Franz,1957-07-19,,male,http://www.wikidata.org/entity/Q669681,,PAD_14755
Franz,Anna,1953-10-23,,female,http://www.wikidata.org/entity/Q671238,,PAD_14756
Grunberger,Silvia,1981-07-03,,female,http://www.wikidata.org/entity/Q126321,,PAD_14757
Glaser,Franz,1948-11-18,,male,http://www.wikidata.org/entity/Q662349,,PAD_14758
Huainigg,Franciscus Iosephus,1966-06-16,,male,http://www.wikidata.org/entity/Q660468,,PAD_14759
Hütl,Günther,1950-05-29,,male,http://www.wikidata.org/entity/Q660453,,PAD_14760
Kainz,Christoph,1967-04-27,,male,http://www.wikidata.org/entity/Q277965,,PAD_14761
Kapeller,Norbert,1970-01-07,,male,http://www.wikidata.org/entity/Q143140,,PAD_14762
Machne,Helga,1938-08-30,,female,http://www.wikidata.org/entity/Q336250,,PAD_14763
Marek,Christine,1968-01-26,,female,http://www.wikidata.org/entity/Q3994,,PAD_14764
Baek,Jochen,1981-04-01,,male,http://www.wikidata.org/entity/Q368598,,PAD_14765
Praßl,Michael,1955-09-15,,male,http://www.wikidata.org/entity/Q672717,,PAD_14766
Rädler,Johann,1952-06-13,,male,http://www.wikidata.org/entity/Q691705,,PAD_14767
Riener,Barbara,1962-12-15,,female,http://www.wikidata.org/entity/Q1741,,PAD_14768
Sieber,Norbert,1969-01-12,,male,http://www.wikidata.org/entity/Q1737,,PAD_14769
Schiefermair,Notburga,1966-05-19,,female,http://www.wikidata.org/entity/Q178582,,PAD_14771
Steindl,Konrad,1955-09-03,,male,http://www.wikidata.org/entity/Q568871,,PAD_14793
Winkler,Josef,1950-09-11,,male,http://www.wikidata.org/entity/Q667440,,PAD_14794
Wöginger,August,1974-11-02,,male,http://www.wikidata.org/entity/Q4190,,PAD_14795
Wendl,Ingrid,1940-05-17,,female,http://www.wikidata.org/entity/Q1741,,PAD_14834
Bayr,Petra,1968-04-28,,female,http://www.wikidata.org/entity/Q1741,,PAD_14835
Becher,Ruth,1956-01-28,,female,http://www.wikidata.org/entity/Q1741,,PAD_14836
Broukal,Josef,1946-11-09,,male,http://www.wikidata.org/entity/Q1741,,PAD_14837
Grossmann,Elisabeth,1968-11-25,,female,http://www.wikidata.org/entity/Q13298,,PAD_14839
Keck,Dietmar,1957-04-27,,male,http://www.wikidata.org/entity/Q41329,,PAD_14840
Königsberger-Ludwig,Ulrike,1965-05-12,,female,http://www.wikidata.org/entity/Q41329,,PAD_14841
Krainer,Kai,1968-09-09,,male,http://www.wikidata.org/entity/Q1741,,PAD_14842
Krist,Hermann,1959-07-21,,male,http://www.wikidata.org/entity/Q257130,,PAD_14843
Matznetter,Christoph,1959-06-08,,male,http://www.wikidata.org/entity/Q1741,,PAD_14844
Moser,Johann,1954-02-03,,male,http://www.wikidata.org/entity/Q875641,,PAD_14845
Puswald,Christian,1958-03-15,,male,http://www.wikidata.org/entity/Q13298,,PAD_14846
Scharer,Erika,1952-02-11,,female,http://www.wikidata.org/entity/Q660671,,PAD_14847
Schönpass,Rosemarie,1952-08-26,,female,http://www.wikidata.org/entity/Q669595,,PAD_14848
Schopf,Walter,1956-11-23,,male,http://www.wikidata.org/entity/Q260320,,PAD_14849
Spindelberger,Erwin,1956-04-24,,male,http://www.wikidata.org/entity/Q623049,,PAD_14850
Stadlbauer,Bettina,1967-04-22,,female,http://www.wikidata.org/entity/Q41329,,PAD_14851
Steier,Gerhard,1956-09-19,,male,http://www.wikidata.org/entity/Q663474,,PAD_14852
Walther,Heidrun,1952-03-13,,female,http://www.wikidata.org/entity/Q672498,,PAD_14853
Achleitner,Elke,1964-04-02,,female,http://www.wikidata.org/entity/Q267791,,PAD_14854
Bleckmann,Magda,1968-06-05,,female,http://www.wikidata.org/entity/Q13298,,PAD_14855
Bucher,Josef,1965-08-19,,male,http://www.wikidata.org/entity/Q871601,,PAD_14856
Walch,Maximilian,1952-02-03,,male,http://www.wikidata.org/entity/Q666964,,PAD_14858
Preineder,Martin,1962-05-01,,male,http://www.wikidata.org/entity/Q131612,,PAD_14875
Scheuch,Uwe,1969-06-15,,male,http://www.wikidata.org/entity/Q483522,,PAD_14893
Scheucher-Pichler,Elisabeth,1954-02-28,,female,http://www.wikidata.org/entity/Q41753,,PAD_14896
Danninger,Jochen,1975-05-19,,male,http://www.wikidata.org/entity/Q267791,,PAD_15161
Ikrath,Peter,1953-05-10,,male,http://www.wikidata.org/entity/Q41329,,PAD_15181
Gorbach,Губэрт,1956-07-27,,male,http://www.wikidata.org/entity/Q698577,,PAD_15464
Pröll,Josef,1968-09-14,,male,http://www.wikidata.org/entity/Q494283,,PAD_15465
Lopatka,Reinhold,1960-01-27,,male,http://www.wikidata.org/entity/Q669945,,PAD_15526
Mikesch,Herta,1960-10-07,,female,http://www.wikidata.org/entity/Q278447,,PAD_15527
Lichtenegger,Elmar,1974-05-25,,male,http://www.wikidata.org/entity/Q41753,,PAD_15528
Wegscheider,Susanne,1953-05-16,,female,http://www.wikidata.org/entity/Q41329,,PAD_15529
Felzmann,Carina,1965-09-17,,female,http://www.wikidata.org/entity/Q1741,,PAD_15530
Tamandl,Gabriele,1966-03-29,,female,http://www.wikidata.org/entity/Q1741,,PAD_15531
Regler,Roderich,1939-05-12,,male,http://www.wikidata.org/entity/Q1741,,PAD_15548
Diesner-Wais,Martina,1968-02-10,,female,http://www.wikidata.org/entity/Q660060,,PAD_16218
Höfinger,Johann,1969-07-18,,male,http://www.wikidata.org/entity/Q1741,,PAD_16234
Weinzinger,Brigid,1962-07-23,,female,http://www.wikidata.org/entity/Q671293,,PAD_16238
Sagartz,Christian,1981-01-16,,male,,,PAD_16347
Jabloner,Clemens,1948-11-28,,male,http://www.wikidata.org/entity/Q1741,,PAD_17147
Kocher,Martin,1973-09-13,,male,http://www.wikidata.org/entity/Q34713,,PAD_18140
Lichtenecker,Ruperta,1965-06-21,,female,http://www.wikidata.org/entity/Q682850,,PAD_18447
Sonnberger,Peter,1957-02-06,,male,http://www.wikidata.org/entity/Q41329,,PAD_18542
Gudenus,Johann,1976-07-20,,male,http://www.wikidata.org/entity/Q1741,,PAD_18665
Kollross,Andreas,1971-01-08,,male,http://www.wikidata.org/entity/Q871491,,PAD_18666
Mückstein,Wolfgang,1974-07-05,,male,http://www.wikidata.org/entity/Q1741,,PAD_19043
Nekula,Kurt,1955-11-08,,male,http://www.wikidata.org/entity/Q1741,,PAD_19681
Seidl,Julia,1981-07-23,,female,http://www.wikidata.org/entity/Q668078,,PAD_19741
Egger,Kurt,1974-06-18,,male,http://www.wikidata.org/entity/Q13298,,PAD_20056
Linhart,Michael,1958-08-31,,male,http://www.wikidata.org/entity/Q3640,,PAD_20175
Werner,Katharina,1985-05-23,,female,http://www.wikidata.org/entity/Q260320,,PAD_20281
Karner,Gerhard,1967-11-13,,male,http://www.wikidata.org/entity/Q489806,,PAD_20445
Rauch,Johannes,1959-04-24,,male,http://www.wikidata.org/entity/Q871383,,PAD_21029
Doppler,Anton,1956-12-15,,male,http://www.wikidata.org/entity/Q701425,,PAD_21211
Dernoscheg,Karl,1959-07-22,,male,http://www.wikidata.org/entity/Q13298,,PAD_21251
Kraus,Susanne,1955-04-26,,female,http://www.wikidata.org/entity/Q1741,,PAD_21406
Tursky,Florian,1988-05-13,,male,http://www.wikidata.org/entity/Q1735,,PAD_21407
Darabos,Norbert,1964-05-31,,male,http://www.wikidata.org/entity/Q1741,,PAD_22030
Gastinger,Karin,1964-03-11,,female,http://www.wikidata.org/entity/Q13298,,PAD_22269
Lueger,Angela,1965-10-17,,female,http://www.wikidata.org/entity/Q1741,,PAD_22449
Leutner,Richard,1955-06-10,,male,http://www.wikidata.org/entity/Q1741,,PAD_22533
Fauland,Markus,1968-01-13,,male,http://www.wikidata.org/entity/Q34713,,PAD_22534
Zinggl,Wolfgang,1954-12-12,,male,http://www.wikidata.org/entity/Q1741,,PAD_22573
Leichtfried,Jörg,1967-06-18,,male,http://www.wikidata.org/entity/Q259893,,PAD_22694
Einwallner,Reinhold,1973-05-13,,male,http://www.wikidata.org/entity/Q259893,,PAD_24257
Plassnik,Ursula,1956-05-23,,female,http://www.wikidata.org/entity/Q41753,,PAD_24479
Пракоп,Liese,1941-03-27,2006-12-31,female,http://www.wikidata.org/entity/Q1741,http://www.wikidata.org/entity/Q82500,PAD_25260
Mittermüller,Marialuise,1952-12-29,,female,http://www.wikidata.org/entity/Q483522,,PAD_25950
Winkler,Hans,1945-01-13,,male,http://www.wikidata.org/entity/Q1741,,PAD_28371
Preiner,Erwin,1962-09-15,,male,http://www.wikidata.org/entity/Q1741,,PAD_30011
Einwallner,Thomas,1979-01-10,,male,http://www.wikidata.org/entity/Q263107,,PAD_30035
Klug,Gerald,1968-11-13,,male,http://www.wikidata.org/entity/Q13298,,PAD_30036
Knoll,Gertraud,1958-12-07,,female,http://www.wikidata.org/entity/Q41329,,PAD_30352
Erasim,Melanie,1983-01-23,,female,http://www.wikidata.org/entity/Q660428,,PAD_30653
Blümel,Gernot,1981-10-24,,male,http://www.wikidata.org/entity/Q1741,,PAD_31011
Katzian,Wolfgang,1956-10-28,,male,http://www.wikidata.org/entity/Q494283,,PAD_32494
Aubauer,Gertrude,1951-07-13,,female,http://www.wikidata.org/entity/Q1741,,PAD_35467
Belakowitsch,Dagmar,1968-08-24,,female,http://www.wikidata.org/entity/Q1741,,PAD_35468
Darmann,Gernot,1975-07-07,,male,http://www.wikidata.org/entity/Q13298,,PAD_35469
Eder,Sebastian,1955-07-12,,male,http://www.wikidata.org/entity/Q511701,,PAD_35470
Eder-Gitschthaler,Andrea,1961-09-03,,female,http://www.wikidata.org/entity/Q251325,,PAD_35471
Obernosterer,Gabriel,1955-05-13,,male,http://www.wikidata.org/entity/Q677851,,PAD_35487
Fürntrath-Moretti,Adelheid,1958-01-19,,female,http://www.wikidata.org/entity/Q699825,,PAD_35488
Hörl,Franz,1956-12-04,,male,http://www.wikidata.org/entity/Q187565,,PAD_35489
Karl,Beatrix,1967-12-10,,female,http://www.wikidata.org/entity/Q13298,,PAD_35490
Köfer,Gerhard,1961-02-11,,male,http://www.wikidata.org/entity/Q487500,,PAD_35491
Stauber,Peter,1953-04-15,,male,http://www.wikidata.org/entity/Q875816,,PAD_35492
Fazekas,Hannes,1963-12-09,,male,http://www.wikidata.org/entity/Q1741,,PAD_35493
Kuzdas,Губэрт,1961-10-20,,male,http://www.wikidata.org/entity/Q666556,,PAD_35494
Kirchgatterer,Franz,1953-09-24,"(2017, 11)",male,http://www.wikidata.org/entity/Q178582,http://www.wikidata.org/entity/Q256996,PAD_35495
Rinner,Sylvia,1962-05-07,,female,http://www.wikidata.org/entity/Q13298,,PAD_35496
Muchitsch,Josef,1967-08-21,,male,http://www.wikidata.org/entity/Q694209,,PAD_35497
Fuller,Christian,1977-06-24,,male,http://www.wikidata.org/entity/Q263107,,PAD_35498
Mayerhofer,Leopold,1955-12-04,,male,http://www.wikidata.org/entity/Q670033,,PAD_35499
Weinzinger,Lutz,1943-01-20,2021,male,http://www.wikidata.org/entity/Q1741,,PAD_35500
Mayer,Elmar,1953-03-13,,male,http://www.wikidata.org/entity/Q698591,,PAD_35501
